respondent_id,age,income_k,education,region,hours_social_media,party,voted
1171,25,52.9,Bachelor,South,7.0,Democrat,1
1172,24,40.1,High School,West,6.3,Republican,0
1173,70,85.6,Bachelor,Midwest,4.6,Independent,1
1174,67,114.7,Master,South,3.6,Democrat,1
1175,65,58.4,High School,West,4.1,Democrat,1
1176,49,57.1,Bachelor,South,4.8,Republican,0
1177,66,59.8,High School,West,3.3,Democrat,0
1178,28,22.7,Bachelor,South,6.6,Democrat,0
1179,79,68.5,High School,Midwest,4.0,Democrat,0
1180,52,29.8,PhD,South,5.3,Republican,0
1181,81,38.7,High School,South,4.7,Republican,0
1182,28,78.9,PhD,West,7.3,Independent,0
1183,51,83.6,Master,Northeast,4.5,Republican,1
1184,65,51.9,Bachelor,Northeast,4.5,Republican,0
1185,51,59.9,Master,South,4.3,Independent,1
1186,48,104.9,Master,Midwest,5.0,Republican,1
1187,29,61.2,PhD,West,5.4,Republican,0
1188,43,78.2,High School,West,6.7,Independent,1
1189,34,54.8,Bachelor,South,6.0,Democrat,0
1190,38,43.7,High School,South,5.3,Republican,0
1191,64,112.1,Bachelor,Northeast,5.3,Republican,1
1192,60,53.0,High School,Midwest,2.4,Democrat,1
1193,59,51.8,Bachelor,West,2.6,Republican,1
1194,42,57.4,Bachelor,Midwest,6.0,Democrat,0
1195,83,72.0,Associate,Midwest,3.3,Democrat,1
1196,23,33.3,Bachelor,South,6.5,Republican,0
1197,41,54.6,Bachelor,West,4.2,Democrat,1
1198,26,48.3,Master,South,6.1,Independent,0
1199,41,76.0,Bachelor,Northeast,7.2,Independent,0
1200,83,82.5,Bachelor,South,4.0,Independent,1
1201,42,71.3,PhD,Northeast,5.5,Democrat,1
1202,79,59.7,High School,Northeast,3.1,Democrat,1
1203,51,49.1,High School,Northeast,4.5,Democrat,1
1204,65,64.0,High School,South,2.2,Democrat,0
1205,49,47.7,Bachelor,Midwest,5.2,Independent,1
1206,36,35.0,Associate,South,6.4,Republican,1
1207,69,100.9,Bachelor,South,2.5,Democrat,1
1208,83,72.8,Bachelor,West,2.7,Independent,0
1209,35,31.2,Associate,Midwest,4.6,Democrat,0
1210,70,94.7,Master,South,3.0,Democrat,1
1211,35,63.0,Bachelor,South,5.7,Democrat,0
1212,66,35.4,High School,West,2.2,Republican,0
1213,71,70.5,Associate,South,4.4,Independent,1
1214,48,65.7,Associate,South,5.7,Democrat,0
1215,68,61.6,High School,West,3.8,Independent,1
1216,36,45.2,High School,South,3.4,Independent,0
1217,23,45.0,PhD,Midwest,5.4,Independent,0
1218,24,44.2,Associate,Midwest,7.3,Democrat,0
1219,48,49.2,Associate,Midwest,2.5,Democrat,1
1220,79,69.5,Bachelor,South,3.1,Independent,1
1221,26,64.3,Bachelor,South,5.0,Democrat,1
1222,48,121.8,PhD,South,5.7,Republican,1
1223,65,133.6,Master,Northeast,3.5,Republican,1
1224,31,63.8,Associate,West,6.2,Democrat,1
1225,67,62.0,Associate,South,4.6,Independent,0
1226,38,82.8,PhD,Midwest,7.2,Independent,1
1227,72,93.8,Bachelor,West,3.6,Republican,0
1228,57,88.4,PhD,West,4.9,Republican,1
1229,55,50.2,High School,South,3.3,Independent,1
1230,30,77.6,Master,South,7.0,Republican,1
1231,49,62.0,Bachelor,West,4.3,Republican,1
1232,76,48.8,High School,Midwest,3.1,Independent,1
1233,19,41.4,Bachelor,West,6.4,Republican,0
1234,69,88.4,Bachelor,West,2.5,Democrat,1
1235,51,46.2,High School,West,5.1,Democrat,1
1236,66,69.7,Associate,Northeast,5.0,Democrat,1
1237,63,96.2,Master,Midwest,4.5,Republican,1
1238,47,39.6,High School,Northeast,3.6,Republican,0
1239,38,59.3,Associate,Midwest,5.4,Republican,1
1240,60,66.8,Associate,West,5.1,Democrat,0
1241,27,29.7,Associate,South,4.4,Independent,0
1242,57,114.5,Master,South,3.6,Independent,1
1243,24,50.7,Master,Northeast,7.0,Democrat,0
1244,62,32.8,High School,West,4.5,Republican,0
1245,60,65.0,PhD,Northeast,4.8,Republican,1
1246,23,43.4,Master,Northeast,7.9,Republican,0
1247,69,56.9,High School,South,4.4,Democrat,1
1248,46,65.2,Master,Northeast,5.7,Independent,1
1249,71,52.0,High School,South,6.3,Independent,1
1250,20,77.4,PhD,South,6.2,Republican,0
1251,30,57.9,Bachelor,South,5.2,Independent,1
1252,51,70.1,Bachelor,Northeast,5.2,Independent,1
1253,30,38.8,High School,Northeast,6.3,Democrat,1
1254,40,79.7,Master,South,4.9,Republican,0
1255,62,28.9,High School,Northeast,3.4,Republican,0
1256,27,29.8,High School,Midwest,8.1,Independent,1
1257,64,28.9,High School,Northeast,4.5,Democrat,1
1258,25,50.4,Bachelor,South,5.5,Republican,1
1259,29,34.0,High School,South,6.8,Independent,0
1260,57,102.5,Master,South,4.5,Democrat,1
1261,71,104.8,Bachelor,Northeast,3.6,Independent,1
1262,29,36.0,High School,Northeast,6.5,Democrat,0
1263,38,33.9,High School,West,4.3,Independent,0
1264,80,71.1,High School,Northeast,3.7,Independent,1
1265,85,71.5,Bachelor,South,4.9,Democrat,1
1266,57,76.4,Master,South,5.0,Independent,0
1267,48,58.7,High School,South,4.7,Democrat,1
1268,41,57.9,Master,South,4.9,Republican,0
1269,59,63.3,High School,West,4.1,Republican,1
1270,58,93.1,Master,West,4.3,Independent,1
1271,38,50.5,Master,South,5.2,Democrat,0
1272,19,61.1,Bachelor,South,7.3,Democrat,0
1273,28,62.6,Bachelor,South,4.4,Republican,0
1274,83,93.4,Master,South,4.0,Republican,1
1275,46,35.1,High School,Midwest,4.8,Republican,0
1276,50,35.8,High School,South,5.2,Democrat,0
1277,49,38.8,High School,South,3.9,Democrat,0
1278,71,87.5,Bachelor,West,5.0,Independent,1
1279,22,36.9,Bachelor,Northeast,7.4,Democrat,0
1280,23,55.1,Bachelor,South,7.1,Democrat,0
1281,36,45.8,Master,Midwest,4.2,Independent,0
1282,51,43.6,High School,Northeast,5.6,Democrat,1
1283,63,73.0,Bachelor,Northeast,4.6,Republican,1
1284,51,91.5,High School,Northeast,3.4,Democrat,0
1285,47,29.9,High School,West,5.0,Independent,0
1286,81,121.8,Bachelor,Northeast,3.7,Republican,1
1287,28,72.5,PhD,Northeast,6.5,Independent,0
1288,56,75.1,Bachelor,Northeast,4.8,Democrat,0
1289,54,49.4,High School,Northeast,5.0,Republican,1
1290,50,72.0,Bachelor,Midwest,6.2,Independent,1
1291,72,55.3,High School,South,4.9,Democrat,1
1292,36,97.5,Master,Midwest,3.0,Democrat,1
1293,82,71.5,Bachelor,Midwest,3.0,Democrat,1
1294,40,55.1,High School,West,5.3,Independent,0
1295,55,40.4,High School,Northeast,3.1,Republican,1
1296,53,46.5,High School,West,4.8,Republican,0
1297,75,70.6,PhD,Midwest,4.8,Republican,1
1298,47,60.1,Associate,Northeast,4.1,Republican,0
1299,37,98.1,Master,Midwest,5.9,Republican,0
1300,19,45.6,Bachelor,West,5.6,Republican,0
1301,42,56.0,Bachelor,South,4.7,Republican,1
1302,74,43.0,High School,West,5.0,Democrat,0
1303,18,60.0,PhD,South,6.0,Independent,0
1304,78,44.8,Associate,Midwest,3.9,Independent,1
1305,54,51.0,Bachelor,West,3.0,Democrat,1
1306,27,54.3,Bachelor,South,7.7,Republican,1
1307,38,82.5,Bachelor,West,6.0,Democrat,1
1308,55,185.2,PhD,South,4.5,Independent,1
1309,39,33.6,High School,West,6.0,Independent,0
1310,25,74.5,Bachelor,Midwest,4.9,Independent,0
1311,63,66.1,Associate,Northeast,5.3,Democrat,0
1312,63,59.2,Associate,South,4.0,Democrat,0
1313,26,36.6,High School,South,5.9,Democrat,0
1314,37,39.1,High School,Northeast,5.1,Democrat,0
1315,34,38.0,High School,Northeast,5.2,Democrat,0
1316,62,54.6,Associate,South,4.9,Democrat,1
1317,67,43.2,Associate,Northeast,4.3,Independent,0
1318,67,47.3,Bachelor,Northeast,4.6,Democrat,0
1319,81,96.8,Bachelor,Midwest,3.3,Democrat,0
1320,70,60.7,Associate,Midwest,4.4,Independent,1
